order_item_id,order_id,item_id,supplier_id,quantity,fulfilled_quantity,fulfilled_date
1,1,30,1,3,3,01/08/2025
2,1,12,7,3,3,01/08/2025
3,2,42,3,1,1,01/08/2025
4,2,5,1,2,2,01/08/2025
5,3,37,5,4,4,01/08/2025
6,4,7,6,5,5,01/08/2025
7,4,45,5,5,5,01/08/2025
8,5,7,6,2,2,02/08/2025
9,5,28,7,2,2,01/08/2025
10,5,24,6,5,5,01/08/2025
11,5,41,7,4,4,01/08/2025
12,6,45,10,4,4,01/08/2025
13,6,16,8,4,4,01/08/2025
14,6,20,9,3,3,01/08/2025
15,6,43,8,3,3,01/08/2025
16,7,13,10,3,3,01/08/2025
17,7,14,6,1,1,01/08/2025
18,8,9,6,2,2,01/08/2025
19,8,18,8,1,1,01/08/2025
20,8,3,1,5,5,01/08/2025
21,8,4,7,4,4,01/08/2025
22,8,36,7,4,4,01/08/2025
23,9,31,10,4,4,01/08/2025
24,9,8,3,5,5,01/08/2025
25,9,5,1,2,2,01/08/2025
26,10,36,7,5,5,01/08/2025
27,11,29,10,1,1,01/08/2025
28,11,45,5,3,3,01/08/2025
29,11,39,10,4,4,01/08/2025
30,11,31,5,2,2,01/08/2025
31,12,39,10,4,4,01/08/2025
32,12,48,5,4,4,01/08/2025
33,12,37,10,4,4,01/08/2025
34,13,39,5,2,2,01/08/2025
35,13,17,2,3,3,01/08/2025
36,13,2,1,2,2,01/08/2025
37,14,17,7,5,5,01/08/2025
38,14,21,3,5,5,01/08/2025
39,14,8,8,4,4,01/08/2025
40,15,49,5,3,3,01/08/2025
41,15,32,2,3,3,01/08/2025
42,15,41,7,4,4,01/08/2025
43,15,29,5,1,1,01/08/2025
44,15,4,2,2,2,01/08/2025
45,16,42,8,3,3,02/08/2025
46,16,10,10,1,1,02/08/2025
47,16,5,6,5,5,01/08/2025
48,16,31,10,3,3,02/08/2025
49,17,30,1,4,4,01/08/2025
50,17,17,7,5,5,01/08/2025
51,17,43,3,1,1,01/08/2025
52,18,23,7,3,3,01/08/2025
53,18,37,5,5,5,02/08/2025
54,18,19,3,5,5,01/08/2025
55,18,45,10,3,3,02/08/2025
56,18,2,1,5,5,01/08/2025
57,19,48,5,2,2,02/08/2025
58,19,27,7,5,5,02/08/2025
59,19,12,7,2,2,02/08/2025
60,20,36,2,3,3,01/08/2025
61,20,24,1,4,4,01/08/2025
62,20,6,7,3,3,01/08/2025
63,20,26,10,3,3,01/08/2025
64,21,32,2,5,5,02/08/2025
65,21,8,3,4,4,02/08/2025
66,21,7,6,3,3,02/08/2025
67,22,29,10,1,1,03/08/2025
68,22,16,8,5,5,02/08/2025
69,23,8,3,2,2,02/08/2025
70,23,30,1,1,1,01/08/2025
71,24,35,1,1,1,01/08/2025
72,24,17,2,2,2,02/08/2025
73,25,28,7,1,1,01/08/2025
74,25,44,5,3,3,02/08/2025
75,25,7,1,1,1,02/08/2025
76,25,32,2,3,3,02/08/2025
77,26,9,6,1,1,02/08/2025
78,26,36,7,3,3,01/08/2025
79,26,4,7,1,1,01/08/2025
80,27,7,6,1,1,02/08/2025
81,27,23,7,5,5,01/08/2025
82,28,22,2,2,2,02/08/2025
83,28,23,7,1,1,01/08/2025
84,28,1,4,1,1,02/08/2025
85,29,29,10,5,5,01/08/2025
86,29,43,8,4,4,02/08/2025
87,29,28,7,2,2,02/08/2025
88,30,19,8,5,5,01/08/2025
89,31,4,2,3,3,01/08/2025
90,31,1,9,3,3,02/08/2025
91,31,14,1,1,1,02/08/2025
92,31,20,9,4,4,02/08/2025
93,31,50,3,2,2,01/08/2025
94,32,49,5,2,2,01/08/2025
95,32,42,8,4,4,01/08/2025
96,33,29,5,3,3,02/08/2025
97,33,41,2,3,3,02/08/2025
98,33,20,9,4,4,02/08/2025
99,33,18,3,1,1,02/08/2025
100,34,44,5,3,3,02/08/2025
101,34,25,1,5,5,02/08/2025
102,34,19,3,3,3,02/08/2025
103,34,17,7,4,4,02/08/2025
104,34,47,5,5,5,02/08/2025
105,35,33,2,2,2,02/08/2025
106,35,24,6,4,4,02/08/2025
107,35,2,1,2,2,03/08/2025
108,35,20,4,2,2,02/08/2025
109,36,9,1,5,5,02/08/2025
110,36,39,5,4,4,02/08/2025
111,36,25,1,4,4,02/08/2025
112,36,10,10,2,2,02/08/2025
113,36,11,9,5,5,02/08/2025
114,37,29,10,1,1,02/08/2025
115,37,33,2,4,4,02/08/2025
116,37,10,10,1,1,03/08/2025
117,38,16,8,2,2,02/08/2025
118,38,25,1,3,3,02/08/2025
119,38,6,2,3,3,02/08/2025
120,39,45,10,4,4,02/08/2025
121,39,9,1,1,1,03/08/2025
122,39,49,5,3,3,02/08/2025
123,39,46,3,2,2,03/08/2025
124,40,30,1,5,5,02/08/2025
125,40,5,1,2,2,02/08/2025
126,40,8,8,4,4,03/08/2025
127,40,32,2,5,5,02/08/2025
128,40,39,10,2,2,02/08/2025
129,41,17,7,1,1,02/08/2025
130,41,48,10,2,2,02/08/2025
131,41,2,1,5,5,03/08/2025
132,42,22,7,4,4,02/08/2025
133,42,42,3,2,2,02/08/2025
134,42,12,2,4,4,02/08/2025
135,42,50,3,3,3,02/08/2025
136,42,44,5,1,1,02/08/2025
137,43,24,1,5,5,02/08/2025
138,43,29,10,4,4,02/08/2025
139,43,49,10,3,3,02/08/2025
140,43,5,1,1,1,02/08/2025
141,44,12,7,3,3,03/08/2025
142,44,46,3,5,5,02/08/2025
143,44,29,10,3,3,04/08/2025
144,44,6,2,2,2,03/08/2025
145,45,34,4,2,2,03/08/2025
146,45,27,7,1,1,02/08/2025
147,45,50,8,4,4,03/08/2025
148,45,37,10,2,2,03/08/2025
149,46,9,1,5,5,02/08/2025
