"supplier_id","item_id","unit_price","item_failure_rate","item_restock_weight","supplier_failure_rate","supplier_fulfillment_weight","avg_quantity_on_hand","avg_backlog","stockouts","avg_fulfilled_rate"
1,2,9.6,0.2,2.22,0.32,0.25,13.1631631631632,143.537537537538,22,0.700636942675159
1,3,32.17,0.41,4.41,0.32,0.25,24.984984984985,134.042042042042,1,0.67699836867863
1,5,42.32,0.31,5.18,0.32,0.25,25.0790790790791,149.674674674675,1,0.685154975530179
1,7,49.33,0.43,5.21,0.32,0.25,20.7847847847848,170.431431431431,12,0.667726550079491
1,9,20.99,0.34,4.24,0.32,0.25,24.5665665665666,141.555555555556,2,0.693240901213172
1,14,7.98,0.46,3.45,0.32,0.25,22.5845845845846,154.141141141141,1,0.644694533762058
1,15,14.57,0.25,5.32,0.32,0.25,25.6866866866867,106.508508508509,0,0.666666666666667
1,24,24.56,0.23,5.73,0.32,0.25,25.5645645645646,121.207207207207,0,0.658662092624357
1,25,48.73,0.38,3.1,0.32,0.25,18.6006006006006,133.002002002002,4,0.639032815198618
1,30,15.78,0.13,3.45,0.32,0.25,23.5655655655656,115.5995995996,0,0.638447971781305
1,35,22.95,0.34,2.3,0.32,0.25,17.6066066066066,113.464464464464,3,0.651282051282051
2,4,10.62,0.46,0.56,0.14,1.42,5.36536536536537,165.426426426426,184,0.611785095320624
2,6,13.65,0.04,4,0.14,1.42,22.8238238238238,131.239239239239,4,0.64424778761062
2,12,14.88,0.17,4.63,0.14,1.42,20.6396396396396,128.13013013013,8,0.672552166934189
2,17,16.82,0.3,5.4,0.14,1.42,26.1591591591592,114.560560560561,0,0.666666666666667
2,22,43.74,0.02,4.35,0.14,1.42,20.2692692692693,130.891891891892,13,0.640067911714771
2,23,38.79,0.39,2.11,0.14,1.42,11.7507507507508,124.365365365365,31,0.654574132492114
2,27,13.95,0.19,1.05,0.14,1.42,9.66566566566567,130.734734734735,30,0.647359454855196
2,28,46.33,0.3,2.98,0.14,1.42,17.2772772772773,129.109109109109,10,0.677304964539007
2,32,39.46,0.07,2.9,0.14,1.42,16.6696696696697,104.655655655656,11,0.67003367003367
2,33,12.43,0.27,3.68,0.14,1.42,24.6226226226226,110.87987987988,0,0.68251273344652
2,36,25.32,0.13,0.48,0.14,1.42,4.1991991991992,260.771771771772,314,0.568910256410256
2,41,30.93,0.13,2.89,0.14,1.42,14.8618618618619,133.297297297297,25,0.662731871838111
3,8,17.51,0.32,2.25,0.37,4.09,18.8558558558559,132.327327327327,0,0.654281098546042
3,16,11.43,0.08,4.5,0.37,4.09,22.6426426426426,141.213213213213,4,0.633613445378151
3,18,21.29,0.5,0.92,0.37,4.09,4.995995995996,193.541541541542,174,0.6
3,19,9.09,0.03,0.75,0.37,4.09,8.76676676676677,120.734734734735,40,0.664298401420959
3,21,31.81,0.24,1.58,0.37,4.09,9.39439439439439,163.626626626627,36,0.656597774244833
3,40,14.64,0.07,5.62,0.37,4.09,24.5195195195195,134.506506506506,0,0.671691792294807
3,42,13.57,0.06,2.64,0.37,4.09,22.4804804804805,94.8408408408408,0,0.697324414715719
